   1              		.file	"mss_h2f.c"
 145:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG0_TOUT_PLIC                          =92 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 146:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG1_TOUT_PLIC                          =93 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 147:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG2_TOUT_PLIC                          =94 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 148:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG3_TOUT_PLIC                          =95 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 149:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG4_TOUT_PLIC                          =96 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 150:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0DU /*G5C_MSS_SPI_PLIC                         =97 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 151:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*VOLT_TEMP_ALARM_PLIC      =98 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 152:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*ATHENA_COMPLETE_PLIC      =99 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 153:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*ATHENA_ALARM_PLIC         =100 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 154:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*ATHENA_BUS_ERROR_PLIC     =101 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 155:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0BU /*USOC_AXIC_US_PLIC                        =102 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 156:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0BU /*USOC_AXIC_DS_PLIC                        =103 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 157:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 158:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_0_PLIC        = 105 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 159:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_1_PLIC        = 106 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 160:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_2_PLIC        = 107 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 161:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_3_PLIC        = 108 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 162:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_4_PLIC        = 109 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 163:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_5_PLIC        = 110 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 164:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_6_PLIC        = 111 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 165:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_7_PLIC        = 112 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 166:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_8_PLIC        = 113 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 167:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_9_PLIC        = 114 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 168:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 169:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_10_PLIC        = 115 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 170:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_11_PLIC        = 116 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 171:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_12_PLIC        = 117 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 172:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_13_PLIC        = 118 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 173:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_14_PLIC        = 119 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 174:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_15_PLIC        = 120 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 175:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_16_PLIC        = 121 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 176:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_17_PLIC        = 122 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 177:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_18_PLIC        = 123 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 178:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_19_PLIC        = 124 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 179:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 180:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_20_PLIC        = 125 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 181:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_21_PLIC        = 126 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 182:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_22_PLIC        = 127 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 183:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_23_PLIC        = 128 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 184:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_24_PLIC        = 129 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 185:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_25_PLIC        = 130 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 186:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_26_PLIC        = 131 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 187:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_27_PLIC        = 132 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 188:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_28_PLIC        = 133 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 189:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_29_PLIC        = 134 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 190:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 191:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_30_PLIC        = 135 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 192:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_31_PLIC        = 136 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 193:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 194:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_32_PLIC        = 137 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 195:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_33_PLIC        = 138 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 196:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_34_PLIC        = 139 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 197:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_35_PLIC        = 140 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 198:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_36_PLIC        = 141 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 199:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_37_PLIC        = 142 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 200:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_38_PLIC        = 143 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 201:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_39_PLIC        = 144 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 202:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_40_PLIC        = 145 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 203:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_41_PLIC        = 146 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 204:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 205:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_42_PLIC        = 147 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 206:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_43_PLIC        = 148 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 207:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_44_PLIC        = 149 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 208:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_45_PLIC        = 150 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 209:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_46_PLIC        = 151 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 210:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_47_PLIC        = 152 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 211:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_48_PLIC        = 153 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 212:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_49_PLIC        = 154 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 213:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_50_PLIC        = 155 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 214:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_51_PLIC        = 156 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 215:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 216:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_52_PLIC        = 157 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 217:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_53_PLIC        = 158 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 218:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_54_PLIC        = 159 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 219:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_55_PLIC        = 160 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 220:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_56_PLIC        = 161 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 221:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_57_PLIC        = 162 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 222:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_58_PLIC        = 163 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 223:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_59_PLIC        = 164 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 224:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_60_PLIC        = 165 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 225:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_61_PLIC        = 166 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 226:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 227:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_62_PLIC        = 167 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 228:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*MSS_INT_F2M_63_PLIC        = 168 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 229:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 230:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*BUS_ERROR_UNIT_HART_0    = 182*/, \
 231:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*BUS_ERROR_UNIT_HART_1    = 183*/, \
 232:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*BUS_ERROR_UNIT_HART_2    = 184*/, \
 233:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*BUS_ERROR_UNIT_HART_3    = 185*/, \
 234:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*BUS_ERROR_UNIT_HART_4    = 186 */
 235:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 236:../src/platform/mpfs_hal/common/mss_h2f.c **** };
 237:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 238:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 239:../src/platform/mpfs_hal/common/mss_h2f.c **** /**
 240:../src/platform/mpfs_hal/common/mss_h2f.c ****  * get source to fabric signal mapping
 241:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @param source_int
 242:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @return
 243:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
 244:../src/platform/mpfs_hal/common/mss_h2f.c **** static uint32_t get_corresponding_m2f_output(uint32_t source_int)
 245:../src/platform/mpfs_hal/common/mss_h2f.c **** {
 207              		.loc 1 245 1
 208              		.cfi_startproc
 209 0000 7971     		addi	sp,sp,-48
 210              		.cfi_def_cfa_offset 48
 211 0002 22F4     		sd	s0,40(sp)
 212              		.cfi_offset 8, -8
 213 0004 0018     		addi	s0,sp,48
 214              		.cfi_def_cfa 8, 0
 215 0006 AA87     		mv	a5,a0
 216 0008 232EF4FC 		sw	a5,-36(s0)
 246:../src/platform/mpfs_hal/common/mss_h2f.c ****     uint32_t m2f_line = M2F_int_mapping[source_int];
 217              		.loc 1 246 40
 218 000c 17070000 		lla	a4,M2F_int_mapping
 218      13070700 
 219 0014 8367C4FD 		lwu	a5,-36(s0)
 220 0018 BA97     		add	a5,a4,a5
 221 001a 83C70700 		lbu	a5,0(a5)
 222              		.loc 1 246 14
 223 001e 2326F4FE 		sw	a5,-20(s0)
 247:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 248:../src/platform/mpfs_hal/common/mss_h2f.c ****     if(m2f_line < M2F_MAPPING_INVALID) /* if no error */
 224              		.loc 1 248 7
 225 0022 8327C4FE 		lw	a5,-20(s0)
 226 0026 1B870700 		sext.w	a4,a5
 227 002a 9307E00F 		li	a5,254
 228 002e 63E9E700 		bgtu	a4,a5,.L2
 249:../src/platform/mpfs_hal/common/mss_h2f.c ****     {
 250:../src/platform/mpfs_hal/common/mss_h2f.c ****         return(0x01U << m2f_line);
 229              		.loc 1 250 22
 230 0032 8327C4FE 		lw	a5,-20(s0)
 231 0036 0547     		li	a4,1
 232 0038 BB17F700 		sllw	a5,a4,a5
 233 003c 8127     		sext.w	a5,a5
 234 003e 19A0     		j	.L3
 235              	.L2:
 251:../src/platform/mpfs_hal/common/mss_h2f.c ****     }
 252:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 253:../src/platform/mpfs_hal/common/mss_h2f.c ****     return(m2f_line);
 236              		.loc 1 253 11
 237 0040 8327C4FE 		lw	a5,-20(s0)
 238              	.L3:
 254:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 255:../src/platform/mpfs_hal/common/mss_h2f.c **** }
 239              		.loc 1 255 1
 240 0044 3E85     		mv	a0,a5
 241 0046 2274     		ld	s0,40(sp)
 242              		.cfi_restore 8
 243              		.cfi_def_cfa 2, 48
 244 0048 4561     		addi	sp,sp,48
 245              		.cfi_def_cfa_offset 0
 246 004a 8280     		jr	ra
 247              		.cfi_endproc
 248              	.LFE11:
 250              		.section	.text.reset_m2f,"ax",@progbits
 251              		.align	1
 252              		.globl	reset_m2f
 254              	reset_m2f:
 255              	.LFB12:
 256:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 257:../src/platform/mpfs_hal/common/mss_h2f.c **** /**
 258:../src/platform/mpfs_hal/common/mss_h2f.c ****  * set M2F controller to reset to defaults- disabled
 259:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
 260:../src/platform/mpfs_hal/common/mss_h2f.c **** void reset_m2f(void)
 261:../src/platform/mpfs_hal/common/mss_h2f.c **** {
 256              		.loc 1 261 1
 257              		.cfi_startproc
 258 0000 0111     		addi	sp,sp,-32
 259              		.cfi_def_cfa_offset 32
 260 0002 22EC     		sd	s0,24(sp)
 261              		.cfi_offset 8, -8
 262 0004 0010     		addi	s0,sp,32
 263              		.cfi_def_cfa 8, 0
 262:../src/platform/mpfs_hal/common/mss_h2f.c ****     uint8_t index = 0U;
 264              		.loc 1 262 13
 265 0006 A30704FE 		sb	zero,-17(s0)
 263:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_CONTROLLER->ENABLE = 0U;
 266              		.loc 1 263 19
 267 000a B7671220 		li	a5,538075136
 268              		.loc 1 263 28
 269 000e 23A00700 		sw	zero,0(a5)
 264:../src/platform/mpfs_hal/common/mss_h2f.c ****     while(index < 4U)
 270              		.loc 1 264 10
 271 0012 05A0     		j	.L5
 272              	.L6:
 265:../src/platform/mpfs_hal/common/mss_h2f.c ****     {
 266:../src/platform/mpfs_hal/common/mss_h2f.c ****         M2F_CONTROLLER->PLENABLE[index] = 0U;
 273              		.loc 1 266 23
 274 0014 37671220 		li	a4,538075136
 275              		.loc 1 266 33
 276 0018 8347F4FE 		lbu	a5,-17(s0)
 277 001c 8127     		sext.w	a5,a5
 278              		.loc 1 266 41
 279 001e A107     		addi	a5,a5,8
 280 0020 8A07     		slli	a5,a5,2
 281 0022 BA97     		add	a5,a4,a5
 282 0024 23A00700 		sw	zero,0(a5)
 267:../src/platform/mpfs_hal/common/mss_h2f.c ****         index++;
 283              		.loc 1 267 14
 284 0028 8347F4FE 		lbu	a5,-17(s0)
 285 002c 8527     		addiw	a5,a5,1
 286 002e A307F4FE 		sb	a5,-17(s0)
 287              	.L5:
 264:../src/platform/mpfs_hal/common/mss_h2f.c ****     while(index < 4U)
 288              		.loc 1 264 10
 289 0032 8347F4FE 		lbu	a5,-17(s0)
 290 0036 13F7F70F 		andi	a4,a5,0xff
 291 003a 8D47     		li	a5,3
 292 003c E3FCE7FC 		bleu	a4,a5,.L6
 268:../src/platform/mpfs_hal/common/mss_h2f.c ****     }
 269:../src/platform/mpfs_hal/common/mss_h2f.c **** }
 293              		.loc 1 269 1
 294 0040 0100     		nop
 295 0042 6264     		ld	s0,24(sp)
 296              		.cfi_restore 8
 297              		.cfi_def_cfa 2, 32
 298 0044 0561     		addi	sp,sp,32
 299              		.cfi_def_cfa_offset 0
 300 0046 8280     		jr	ra
 301              		.cfi_endproc
 302              	.LFE12:
 304              		.section	.text.enable_m2f_int_output,"ax",@progbits
 305              		.align	1
 306              		.globl	enable_m2f_int_output
 308              	enable_m2f_int_output:
 309              	.LFB13:
 270:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 271:../src/platform/mpfs_hal/common/mss_h2f.c **** /**
 272:../src/platform/mpfs_hal/common/mss_h2f.c ****  * enables output which will mirror PLIC input. PLIC mapping given above for reference
 273:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @param source_int
 274:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
 275:../src/platform/mpfs_hal/common/mss_h2f.c **** void enable_m2f_int_output(uint32_t source_int)
 276:../src/platform/mpfs_hal/common/mss_h2f.c **** {
 310              		.loc 1 276 1
 311              		.cfi_startproc
 312 0000 7971     		addi	sp,sp,-48
 313              		.cfi_def_cfa_offset 48
 314 0002 06F4     		sd	ra,40(sp)
 315 0004 22F0     		sd	s0,32(sp)
 316              		.cfi_offset 1, -8
 317              		.cfi_offset 8, -16
 318 0006 0018     		addi	s0,sp,48
 319              		.cfi_def_cfa 8, 0
 320 0008 AA87     		mv	a5,a0
 321 000a 232EF4FC 		sw	a5,-36(s0)
 277:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 278:../src/platform/mpfs_hal/common/mss_h2f.c ****     uint32_t output_signal = get_corresponding_m2f_output(source_int);
 322              		.loc 1 278 30
 323 000e 8327C4FD 		lw	a5,-36(s0)
 324 0012 3E85     		mv	a0,a5
 325 0014 97000000 		call	get_corresponding_m2f_output
 325      E7800000 
 326 001c AA87     		mv	a5,a0
 327 001e 2326F4FE 		sw	a5,-20(s0)
 279:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 280:../src/platform/mpfs_hal/common/mss_h2f.c ****     if(output_signal != M2F_MAPPING_INVALID)
 328              		.loc 1 280 7
 329 0022 8327C4FE 		lw	a5,-20(s0)
 330 0026 1B870700 		sext.w	a4,a5
 331 002a 9307F00F 		li	a5,255
 332 002e 6300F708 		beq	a4,a5,.L9
 281:../src/platform/mpfs_hal/common/mss_h2f.c ****     {
 282:../src/platform/mpfs_hal/common/mss_h2f.c ****         source_int -= OFFSET_TO_MSS_GLOBAL_INTS;
 333              		.loc 1 282 20
 334 0032 8327C4FD 		lw	a5,-36(s0)
 335 0036 CD37     		addiw	a5,a5,-13
 336 0038 232EF4FC 		sw	a5,-36(s0)
 283:../src/platform/mpfs_hal/common/mss_h2f.c **** 
 284:../src/platform/mpfs_hal/common/mss_h2f.c ****         /* enable the input */
 285:../src/platform/mpfs_hal/common/mss_h2f.c ****         M2F_CONTROLLER->PLENABLE[source_int/32U] |= (0x01U << (source_int % 32U));
 337              		.loc 1 285 50
 338 003c 37671220 		li	a4,538075136
 339              		.loc 1 285 44
 340 0040 8327C4FD 		lw	a5,-36(s0)
 341 0044 9BD75700 		srliw	a5,a5,5
 342 0048 1B860700 		sext.w	a2,a5
 343              		.loc 1 285 50
 344 004c 93170602 		slli	a5,a2,32
 345 0050 8193     		srli	a5,a5,32
 346 0052 A107     		addi	a5,a5,8
 347 0054 8A07     		slli	a5,a5,2
 348 0056 BA97     		add	a5,a4,a5
 349 0058 9C43     		lw	a5,0(a5)
 350 005a 1B870700 		sext.w	a4,a5
 351              		.loc 1 285 75
 352 005e 8327C4FD 		lw	a5,-36(s0)
 353 0062 FD8B     		andi	a5,a5,31
 354 0064 8127     		sext.w	a5,a5
 355              		.loc 1 285 60
 356 0066 BE86     		mv	a3,a5
 357 0068 8547     		li	a5,1
 358 006a BB97D700 		sllw	a5,a5,a3
 359 006e 8127     		sext.w	a5,a5
 360              		.loc 1 285 50
 361 0070 B7661220 		li	a3,538075136
 362 0074 D98F     		or	a5,a4,a5
 363 0076 1B870700 		sext.w	a4,a5
 364 007a 93170602 		slli	a5,a2,32
 365 007e 8193     		srli	a5,a5,32
 366 0080 A107     		addi	a5,a5,8
 367 0082 8A07     		slli	a5,a5,2
 368 0084 B697     		add	a5,a3,a5
 369 0086 98C3     		sw	a4,0(a5)
 286:../src/platform/mpfs_hal/common/mss_h2f.c **** 
